STIG_ID,Severity,Applicability,Method,Scope,Hive,KeyPath,ValueName,Type,STIG_Expected,ODP_Override,Effective_Expected,RebootRequired,CCI,CMMC_Control,Notes,AuditSubcategoryGuid
WN11-00-000005,CAT II,NA,NA,machine,,,,,,,,N,CCI-000366,CM.L2-3.4.2,Primary=N/A (workgroup),
WN11-00-000010,CAT II,NA,NA,machine,,,,,,,,N,CCI-002421,SC.L2-3.13.16,Primary=N/A (workgroup),
WN11-00-000015,CAT II,APPLIES,manual-bios,machine,,,,,,,,N,CCI-002421,SC.L2-3.13.16,Primary=BIOS/Manual,
WN11-00-000020,CAT II,APPLIES,manual-bios,machine,,,,,,,,N,CCI-002421,SC.L2-3.13.16,Primary=BIOS/Manual,
WN11-00-000030,CAT I,APPLIES,manual-bios,machine,,,,,,,,N,CCI-002475,SC.L2-3.13.16,Primary=Script 07 + BIOS/Manual,
WN11-00-000031,CAT I,APPLIES,manual-bios,machine,,,,,,,,N,CCI-002476,SC.L2-3.13.16,Primary=Script 07 + BIOS/Manual,
WN11-00-000032,CAT II,APPLIES,manual-bios,machine,,,,,,,,N,CCI-000804,SC.L2-3.13.16,Primary=Script 07 + BIOS/Manual,
WN11-00-000035,CAT II,APPLIES,risk-accepted,machine,,,,,,,,N,CCI-001774,SI.L2-3.14.2,Primary=Manual (WDAC/admin) + RA,
WN11-00-000040,CAT I,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000045,CAT I,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,SI.L2-3.14.2,Primary=Script 09 + SCC | SCC-primary; offline manual review,
WN11-00-000050,CAT I,APPLIES,secpol,machine,,,,,,,,N,CCI-000213,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000055,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000060,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-001090,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000065,CAT III,APPLIES,check-only,machine,,,,,,,No enabled account inactive > 35 days,N,CCI-000172;CCI-003627;CCI-000795,AC.L2-3.1.10,check-only: Get-LocalUser 열거(35일 미사용 enabled 계정 플래그),
WN11-00-000070,CAT I,APPLIES,check-only,machine,,,,,,,Administrators = priv_ only (no std_/standard users),N,CCI-002165,AC.L2-3.1.1,check-only: Get-LocalGroupMember Administrators 열거,
WN11-00-000075,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,AC.L2-3.1.1,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000080,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-002165,AC.L2-3.1.1,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000085,CAT III,NA,NA,machine,,,,,,,,N,CCI-000366,AC.L2-3.1.1,Primary=N/A (workgroup),
WN11-00-000090,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-004066;CCI-000199,IA.L2-3.5.7,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000095,CAT II,APPLIES,manual,machine,,,,,,,Default NTFS perms (Users/Auth Users <= Read&Execute),N,CCI-002165,AC.L2-3.1.5,manual: 기본 NTFS 권한은 WN11-SO-000160(Let Everyone anonymous=Disabled) 충족 시 적합,
WN11-00-000100,CAT I,APPLIES,secpol,machine,,,,,,,,N,CCI-000381,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000105,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000382,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000110,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000381,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000115,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000382,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000120,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000382,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000125,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000382,AU.L2-3.3.1,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000126,CAT II,APPLIES,registry,machine,HKEY_LOCAL_MACHINE,\SOFTWARE\Policies\Microsoft\MicrosoftAccount,DisableUserAuth,REG_DWORD,1,,1,N,CCI-000381,CM.L2-3.4.2,Primary=SCC,
WN11-00-000130,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,SC.L2-3.13.11,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000135,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,CM.L2-3.4.2,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000140,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000366,SI.L2-3.14.2,Primary=Script 09 + SCC | SCC-primary; offline manual review,
WN11-00-000150,CAT I,APPLIES,registry,machine,HKEY_LOCAL_MACHINE,\SYSTEM\CurrentControlSet\Control\Session Manager\kernel\,DisableExceptionChainValidation,REG_DWORD,0,,0,N,CCI-002824,CM.L2-3.4.2,Primary=SCC,
WN11-00-000155,CAT II,APPLIES,secpol,machine,,,,,,,,N,CCI-000381,AU.L2-3.3.1,Primary=SCC | SCC-primary; offline manual review,
WN11-00-000160,CAT II,APPLIES,feature,machine,,,SMB1Protocol,OPTIONAL_FEATURE,,,Disabled,N,CCI-000381,SC.L2-3.13.6,feature(scriptable): Disable-WindowsOptionalFeature -Online -FeatureName SMB1Protocol. XCCDF preferred method;,
WN11-00-000165,CAT II,APPLIES,registry,machine,HKEY_LOCAL_MACHINE,\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters\,SMB1,REG_DWORD,0,,0,N,CCI-000381,SC.L2-3.13.6,Primary=Script 08,
